14	1.22417438109627241e-01
15	1.22417438109627241e-01
16	1.22417438109627241e-01
17	1.22417438109627241e-01
18	1.22417438109627241e-01
19	1.22417438109627241e-01
e
plot '-' u 1:2
1	0.00000000000000000e+00
2	1.79999999999999938e-01
3	1.74599999999999977e-01
4	1.74664799999999953e-01
5	1.74664383428571379e-01
6	1.74664385094857044e-01
7	1.74664385090312679e-01
8	1.74664385090321672e-01
9	1.74664385090321672e-01
10	1.74664385090321672e-01
11	1.74664385090321672e-01
12	1.74664385090321672e-01
13	1.74664385090321672e-01
14	1.74664385090321672e-01
15	1.74664385090321672e-01
16	1.74664385090321672e-01
17	1.74664385090321672e-01
18	1.74664385090321672e-01
19	1.74664385090321672e-01
e
plot '-' u 1:2
1	0.00000000000000000e+00
2	2.44999999999999996e-01
3	2.34995833333333293e-01
4	2.35159234722222221e-01
5	2.35157804960069439e-01
6	2.35157812744330008e-01
7	2.35157812715433900e-01
8	2.35157812715511727e-01
9	2.35157812715511616e-01
10	2.35157812715511616e-01
11	2.35157812715511616e-01
12	2.35157812715511616e-01
13	2.35157812715511616e-01
14	2.35157812715511616e-01
15	2.35157812715511616e-01
16	2.35157812715511616e-01
17	2.35157812715511616e-01
18	2.35157812715511616e-01
19	2.35157812715511616e-01
e
plot '-' u 1:2
1	0.00000000000000000e+00
2	3.19999999999999951e-01
3	3.02933333333333277e-01
4	3.03297422222222113e-01
5	3.03293261206349141e-01
6	3.03293290795795367e-01
7	3.03293290652331349e-01
8	3.03293290652835834e-01
9	3.03293290652834502e-01
10	3.03293290652834502e-01
11	3.03293290652834502e-01
12	3.03293290652834502e-01
13	3.03293290652834502e-01
14	3.03293290652834502e-01
15	3.03293290652834502e-01
16	3.03293290652834502e-01
17	3.03293290652834502e-01
18	3.03293290652834502e-01
19	3.03293290652834502e-01
e
plot '-' u 1:2
1	0.00000000000000000e+00
2	4.04999999999999916e-01
3	3.77662499999999901e-01
4	3.78400612499999900e-01
5	3.78389936229910573e-01
6	3.78390032316341385e-01
7	3.78390031726720144e-01
8	3.78390031729344267e-01
9	3.78390031729335385e-01
10	3.78390031729335385e-01
11	3.78390031729335385e-01
12	3.78390031729335385e-01
13	3.78390031729335385e-01
14	3.78390031729335385e-01
15	3.78390031729335385e-01
16	3.78390031729335385e-01
17	3.78390031729335385e-01
18	3.78390031729335385e-01
19	3.78390031729335385e-01
e
plot '-' u 1:2
1	0.00000000000000000e+00
2	4.99999999999999889e-01
3	4.58333333333333259e-01
4	4.59722222222222143e-01
5	4.59697420634920584e-01
6	4.59697696208112849e-01
7	4.59697694120437150e-01
8	4.59697694131907864e-01
9	4.59697694131860124e-01
10	4.59697694131860235e-01
11	4.59697694131860235e-01
12	4.59697694131860235e-01
13	4.59697694131860235e-01
14	4.59697694131860235e-01
15	4.59697694131860235e-01
16	4.59697694131860235e-01
17	4.59697694131860235e-01
18	4.59697694131860235e-01
19	4.59697694131860235e-01
e
plot '-' u 1:2
1	0.00000000000000000e+00
2	6.04999999999999871e-01
3	5.43995833333333234e-01
4	5.46456334722222103e-01
5	5.46403170317212195e-01
6	5.46403885083101781e-01
7	5.46403878531081189e-01
8	5.46403878574641233e-01
9	5.46403878574421631e-01
10	5.46403878574422519e-01
11	5.46403878574422519e-01
12	5.46403878574422519e-01
13	5.46403878574422519e-01
14	5.46403878574422519e-01
15	5.46403878574422519e-01
16	5.46403878574422519e-01
17	5.46403878574422519e-01
18	5.46403878574422519e-01
19	5.46403878574422519e-01
e
plot '-' u 1:2
1	0.00000000000000000e+00
2	7.19999999999999973e-01
3	6.33599999999999941e-01
4	6.37747199999999959e-01
5	6.37640557714285738e-01
6	6.37642263990857217e-01
7	6.37642245376930927e-01
8	6.37642245524205897e-01
9	6.37642245523322382e-01
10	6.37642245523326490e-01
11	6.37642245523326490e-01
12	6.37642245523326490e-01
13	6.37642245523326490e-01
14	6.37642245523326490e-01
15	6.37642245523326490e-01
16	6.37642245523326490e-01
17	6.37642245523326490e-01
18	6.37642245523326490e-01
19	6.37642245523326490e-01
e
plot '-' u 1:2
1	0.00000000000000000e+00
2	8.45000000000000084e-01
3	7.25995833333333396e-01
4	7.32699734722222273e-01
5	7.32497420555307643e-01
6	7.32501219565775186e-01
7	7.32501170926929124e-01
8	7.32501171378575511e-01
9	7.32501171375395166e-01
10	7.32501171375412707e-01
11	7.32501171375412596e-01
12	7.32501171375412596e-01
13	7.32501171375412596e-01
14	7.32501171375412596e-01
15	7.32501171375412596e-01
16	7.32501171375412596e-01
17	7.32501171375412596e-01
18	7.32501171375412596e-01
19	7.32501171375412596e-01
e
plot '-' u 1:2
1	0.00000000000000000e+00
2	9.80000000000000204e-01
3	8.19933333333333514e-01
4	8.30391022222222386e-01
5	8.30025003111111270e-01
6	8.30032974193975481e-01
7	8.30032855835472372e-01
8	8.30032857110102329e-01
9	8.30032857099692878e-01
10	8.30032857099759602e-01
11	8.30032857099759269e-01
12	8.30032857099759269e-01
13	8.30032857099759269e-01
14	8.30032857099759269e-01
15	8.30032857099759269e-01
16	8.30032857099759269e-01
17	8.30032857099759269e-01
18	8.30032857099759269e-01
19	8.30032857099759269e-01
e
plot '-' u 1:2
1	0.00000000000000000e+00
2	1.12500000000000044e+00
3	9.14062500000000222e-01
4	9.29882812500000266e-01
5	9.29247174944196730e-01
6	9.29263065883091821e-01
7	9.29262795014815124e-01
8	9.29262798363461484e-01
9	9.29262798332067930e-01
10	9.29262798332298745e-01
11	9.29262798332297413e-01
12	9.29262798332297413e-01
13	9.29262798332297413e-01
14	9.29262798332297413e-01
15	9.29262798332297413e-01
16	9.29262798332297413e-01
17	9.29262798332297413e-01
18	9.29262798332297413e-01
19	9.29262798332297413e-01
e
plot '-' u 1:2
1	0.00000000000000000e+00
2	1.28000000000000047e+00
3	1.00693333333333368e+00
4	1.03023502222222252e+00
5	1.02916980215873055e+00
6	1.02920010175164767e+00
7	1.02919951412317889e+00
8	1.02919952238872225e+00
9	1.02919952230055634e+00
10	1.02919952230129397e+00
11	1.02919952230128908e+00
12	1.02919952230128908e+00
13	1.02919952230128908e+00
14	1.02919952230128908e+00
15	1.02919952230128908e+00
16	1.02919952230128908e+00
17	1.02919952230128908e+00
18	1.02919952230128908e+00
19	1.02919952230128908e+00
e
plot '-' u 1:2
1	0.00000000000000000e+00
2	1.44500000000000073e+00
3	1.09699583333333361e+00
4	1.13052023472222274e+00
5	1.12879013615054613e+00
6	1.12884569153801428e+00
7	1.12884447521172815e+00
8	1.12884449452592017e+00
9	1.12884449429334510e+00
10	1.12884449429554179e+00
11	1.12884449429552491e+00
12	1.12884449429552514e+00
13	1.12884449429552514e+00
14	1.12884449429552514e+00
15	1.12884449429552514e+00
16	1.12884449429552514e+00
17	1.12884449429552514e+00
18	1.12884449429552514e+00
19	1.12884449429552514e+00
e
plot '-' u 1:2
1	0.00000000000000000e+00
2	1.62000000000000077e+00
3	1.18260000000000032e+00
4	1.22983920000000047e+00
5	1.22710607485714318e+00
6	1.22720446736228617e+00
7	1.22720205227352364e+00
8	1.22720209526741142e+00
9	1.22720209468699393e+00
10	1.22720209469313946e+00
11	1.22720209469308705e+00
12	1.22720209469308750e+00
13	1.22720209469308750e+00
14	1.22720209469308750e+00
15	1.22720209469308750e+00
16	1.22720209469308750e+00
17	1.22720209469308750e+00
18	1.22720209469308750e+00
19	1.22720209469308750e+00
e
plot '-' u 1:2
1	0.00000000000000000e+00
2	1.80500000000000105e+00
3	1.26199583333333365e+00
4	1.32733733472222282e+00
5	1.32312514150768901e+00
6	1.32329409725773850e+00
7	1.32328947657396823e+00
8	1.32328956822599264e+00
9	1.32328956684739341e+00
10	1.32328956686365729e+00
11	1.32328956686350274e+00
12	1.32328956686350407e+00
13	1.32328956686350407e+00
14	1.32328956686350407e+00
15	1.32328956686350407e+00
16	1.32328956686350407e+00
17	1.32328956686350407e+00
18	1.32328956686350407e+00
19	1.32328956686350407e+00
e
plot '-' u 1:2
1	0.00000000000000000e+00
2	2.00000000000000089e+00
3	1.33333333333333348e+00
4	1.42222222222222250e+00
5	1.41587301587301617e+00
6	1.41615520282186980e+00
7	1.41614665170220766e+00
8	1.41614683963890342e+00
9	1.41614683650662521e+00
10	1.41614683654757001e+00
11	1.41614683654713902e+00
12	1.41614683654714280e+00
13	1.41614683654714280e+00
14	1.41614683654714280e+00
15	1.41614683654714280e+00
16	1.41614683654714280e+00
17	1.41614683654714280e+00
18	1.41614683654714280e+00
19	1.41614683654714280e+00
e
plot '-' u 1:2
1	0.00000000000000000e+00
2	2.20500000000000096e+00
3	1.39466250000000036e+00
4	1.51378211250000039e+00
5	1.50440144301562539e+00
6	1.50486109582035965e+00
7	1.50484573923801968e+00
8	1.50484611133982260e+00
9	1.50484610450245193e+00
10	1.50484610460099066e+00
11	1.50484610459984713e+00
12	1.50484610459985779e+00
13	1.50484610459985779e+00
14	1.50484610459985779e+00
15	1.50484610459985779e+00
16	1.50484610459985779e+00
17	1.50484610459985779e+00
18	1.50484610459985779e+00
19	1.50484610459985779e+00
e
plot '-' u 1:2
1	0.00000000000000000e+00
2	2.42000000000000126e+00
3	1.44393333333333374e+00
4	1.60140542222222271e+00
5	1.58779533453968291e+00
6	1.58852725481061086e+00
7	1.58850041773401007e+00
8	1.58850113142329974e+00
9	1.58850111703056585e+00
10	1.58850111725821552e+00
11	1.58850111725531606e+00
12	1.58850111725534648e+00
13	1.58850111725534626e+00
14	1.58850111725534626e+00
15	1.58850111725534626e+00
16	1.58850111725534626e+00
17	1.58850111725534626e+00
18	1.58850111725534626e+00
19	1.58850111725534626e+00
e
plot '-' u 1:2
1	0.00000000000000000e+00
2	2.64500000000000179e+00
3	1.47899583333333351e+00
4	1.68460123472222278e+00
5	1.66517886734102238e+00
6	1.66632047093487290e+00
7	1.66627472030599799e+00
8	1.66627605009076030e+00
9	1.66627602078008796e+00
10	1.66627602128679864e+00
11	1.66627602127974472e+00
12	1.66627602127982555e+00
13	1.66627602127982488e+00
14	1.66627602127982488e+00
15	1.66627602127982488e+00
16	1.66627602127982488e+00
17	1.66627602127982488e+00
18	1.66627602127982488e+00
19	1.66627602127982488e+00
e
plot '-' u 1:2
1	0.00000000000000000e+00
2	2.88000000000000211e+00
3	1.49760000000000004e+00
4	1.76302080000000050e+00
5	1.73572037485714326e+00
6	1.73746760206628625e+00
7	1.73739135942443279e+00
8	1.73739377237837278e+00
9	1.73739371446747826e+00
10	1.73739371555756561e+00
11	1.73739371554104238e+00
12	1.73739371554124844e+00
13	1.73739371554124622e+00
14	1.73739371554124622e+00
15	1.73739371554124622e+00
16	1.73739371554124622e+00
17	1.73739371554124622e+00
18	1.73739371554124622e+00
19	1.73739371554124622e+00
e
plot '-' u 1:2
1	0.00000000000000000e+00
2	3.12500000000000222e+00
3	1.49739583333333326e+00
4	1.83648003472222276e+00
5	1.79863581581721288e+00
6	1.80126388657450520e+00
7	1.80113945140607279e+00
8	1.80114372459180183e+00
9	1.80114361331092354e+00
10	1.80114361558381741e+00
11	1.80114361554643421e+00
12	1.80114361554693980e+00
13	1.80114361554693403e+00
14	1.80114361554693403e+00
15	1.80114361554693403e+00
16	1.80114361554693403e+00
17	1.80114361554693403e+00
18	1.80114361554693403e+00
19	1.80114361554693403e+00
e
plot '-' u 1:2
1	0.00000000000000000e+00
2	3.38000000000000256e+00
3	1.47593333333333288e+00
4	1.90498302222222282e+00
5	1.85319059549206377e+00
6	1.85708078221090678e+00
7	1.85688155749712358e+00
8	1.85688895727220693e+00
9	1.85688874884520860e+00
10	1.85688875344967430e+00
11	1.85688875336776338e+00
12	1.85688875336896198e+00
13	1.85688875336894732e+00
14	1.85688875336894732e+00
15	1.85688875336894732e+00
16	1.85688875336894732e+00
17	1.85688875336894732e+00
18	1.85688875336894732e+00
19	1.85688875336894732e+00
e
plot '-' u 1:2
1	0.00000000000000000e+00
2	3.64500000000000268e+00
3	1.43066249999999950e+00
4	1.96874651250000077e+00
5	1.89869950444419699e+00
6	1.90437331209671701e+00
7	1.90405996317408932e+00
8	1.90407251434796820e+00
9	1.90407213310606149e+00
10	1.90407214218858933e+00
11	1.90407214201434805e+00
12	1.90407214201709740e+00
13	1.90407214201706121e+00
14	1.90407214201706165e+00
15	1.90407214201706165e+00
16	1.90407214201706165e+00
17	1.90407214201706165e+00
18	1.90407214201706165e+00
19	1.90407214201706165e+00
e
plot '-' u 1:2
1	0.00000000000000000e+00
2	3.92000000000000304e+00
3	1.35893333333333244e+00
4	2.02822542222222291e+00
5	1.93452452977777822e+00
6	1.94268691863071652e+00
7	1.94220212220187527e+00
8	1.94222300574034845e+00
9	1.94222232354475843e+00
10	1.94222234102323377e+00
11	1.94222234066262511e+00
12	1.94222234066874444e+00
13	1.94222234066865762e+00
14	1.94222234066865873e+00
15	1.94222234066865873e+00
16	1.94222234066865873e+00
17	1.94222234066865873e+00
18	1.94222234066865873e+00
19	1.94222234066865873e+00
e
plot '-' u 1:2
1	0.00000000000000000e+00
2	4.20500000000000362e+00
3	1.25799583333333187e+00
4	2.08413933472222279e+00
5	1.96007028388864102e+00
6	1.97166384741653467e+00
7	1.97092519689176493e+00
8	1.97095932903964033e+00
9	1.97095813299229183e+00
10	1.97095816586405070e+00
11	1.97095816513654665e+00
12	1.97095816514978983e+00
13	1.97095816514958821e+00
14	1.97095816514959088e+00
15	1.97095816514959088e+00
16	1.97095816514959088e+00
17	1.97095816514959088e+00
18	1.97095816514959088e+00
19	1.97095816514959088e+00
e
plot '-' u 1:2
1	0.00000000000000000e+00
2	4.50000000000000444e+00
3	1.12499999999999778e+00
4	2.13750000000000107e+00
5	1.97477678571428594e+00
6	1.99104910714285754e+00
7	1.98993963068181845e+00
8	1.98999449490241931e+00
9	1.98999243749414667e+00
10	1.98999249800615496e+00
11	1.98999249657297561e+00
12	1.98999249660089483e+00
13	1.98999249660043964e+00
14	1.98999249660044608e+00
15	1.98999249660044586e+00
16	1.98999249660044586e+00
17	1.98999249660044586e+00
18	1.98999249660044586e+00
19	1.98999249660044586e+00
e
plot '-' u 1:2
1	0.00000000000000000e+00
2	4.80500000000000416e+00
3	9.56995833333330825e-01
4	2.18963983472222257e+00
5	1.97810931948387880e+00
6	2.00069607783321768e+00
7	1.99905169338066324e+00
8	1.99913852049378993e+00
9	1.99913504379146856e+00
10	1.99913515297810029e+00
11	1.99913515021682775e+00
12	1.99913515027426447e+00
13	1.99913515027326461e+00
14	1.99913515027327948e+00
15	1.99913515027327904e+00
16	1.99913515027327904e+00
17	1.99913515027327904e+00
18	1.99913515027327904e+00
19	1.99913515027327904e+00
e
plot '-' u 1:2
1	0.00000000000000000e+00
2	5.12000000000000455e+00
3	7.50933333333329678e-01
4	2.24224142222222245e+00
5	1.96954508596825351e+00
6	2.00057186911537155e+00
7	1.99816494290759517e+00
8	1.99830036556895596e+00
9	1.99829458753540434e+00
10	1.99829478089182144e+00
11	1.99829477568137470e+00
12	1.99829477579686166e+00
13	1.99829477579471915e+00
14	1.99829477579475290e+00
15	1.99829477579475245e+00
16	1.99829477579475245e+00
17	1.99829477579475245e+00
18	1.99829477579475245e+00
19	1.99829477579475245e+00
e
plot '-' u 1:2
1	0.00000000000000000e+00
2	5.44500000000000561e+00
3	5.03662499999995461e-01
4	2.29736801250000067e+00
5	1.94855635122991022e+00
6	1.99076256224359138e+00
7	1.98728054983496261e+00
8	1.98748889662139083e+00
9	1.98747944288595679e+00
10	1.98747977932771791e+00
11	1.98747976968600515e+00
12	1.98747976991327424e+00
13	1.98747976990879049e+00
14	1.98747976990886577e+00
15	1.98747976990886466e+00
16	1.98747976990886466e+00
17	1.98747976990886466e+00
18	1.98747976990886466e+00
19	1.98747976990886466e+00
e
plot '-' u 1:2
1	0.00000000000000000e+00
2	5.78000000000000558e+00
3	2.11933333333328200e-01
4	2.35749502222222329e+00
5	1.91458978787301515e+00
6	1.97147850464053587e+00
7	1.96649643217210746e+00
8	1.96681287589592646e+00
9	1.96679763385656248e+00
10	1.96679820966693830e+00
11	1.96679819215018048e+00
12	1.96679819258847877e+00
13	1.96679819257929989e+00
14	1.96679819257946287e+00
15	1.96679819257946065e+00
16	1.96679819257946065e+00
17	1.96679819257946065e+00
18	1.96679819257946065e+00
19	1.96679819257946065e+00
e
plot '-' u 1:2
1	0.00000000000000000e+00
2	6.12500000000000622e+00
3	1.27604166666673180e-01
4	2.42554253472222348e+00
5	1.86704169379340179e+00
6	1.94305986380871376e+00
7	1.93600514727320183e+00
8	1.93647998396309218e+00
9	1.93645574750704563e+00
10	1.93645671775732842e+00
11	1.93645668647952340e+00
12	1.93645668730885911e+00
13	1.93645668729045450e+00
14	1.93645668729080134e+00
15	1.93645668729079556e+00
16	1.93645668729079579e+00
17	1.93645668729079579e+00
18	1.93645668729079579e+00
19	1.93645668729079579e+00
e
plot '-' u 1:2
1	0.00000000000000000e+00
2	6.48000000000000664e+00
3	5.18400000000007743e-01
4	2.50490880000000171e+00
5	1.80522876342857019e+00
6	1.90598268869485654e+00
7	1.89609048512325762e+00
8	1.89679489698198234e+00
9	1.89675685874161104e+00
10	1.89675846977296803e+00
11	1.89675841482831964e+00
12	1.89675841636962406e+00
13	1.89675841633343678e+00
14	1.89675841633415843e+00
15	1.89675841633414599e+00
16	1.89675841633414644e+00
17	1.89675841633414644e+00
18	1.89675841633414644e+00
19	1.89675841633414644e+00
e
plot '-' u 1:2
1	0.00000000000000000e+00
2	6.84500000000000686e+00
3	9.64004166666675211e-01
4	2.59950473472222399e+00
5	1.72835407650768680e+00
6	1.86086577107387607e+00
7	1.84712270214500385e+00
8	1.84815645276937879e+00
9	1.84809748591084677e+00
10	1.84810012400330859e+00
11	1.84810002896255643e+00
12	1.84810003177880744e+00
13	1.84810003170896242e+00
14	1.84810003171043347e+00
15	1.84810003171040682e+00
16	1.84810003171040726e+00
17	1.84810003171040726e+00
18	1.84810003171040726e+00
19	1.84810003171040726e+00
e
plot '-' u 1:2
1	0.00000000000000000e+00
2	7.22000000000000774e+00
3	1.46806666666667773e+00
4	2.71378942222222452e+00
5	1.63546795930158506e+00
6	1.80847864735240771e+00
7	1.78955232662927233e+00
8	1.79105395339433882e+00
9	1.79096360551730727e+00
10	1.79096786899228877e+00
11	1.79096770698023944e+00
12	1.79096771204399263e+00
13	1.79096771191152770e+00
14	1.79096771191447068e+00
15	1.79096771191441428e+00
16	1.79096771191441517e+00
17	1.79096771191441517e+00
18	1.79096771191441517e+00
19	1.79096771191441517e+00
e
plot '-' u 1:2
1	0.00000000000000000e+00
2	7.60500000000000842e+00
3	2.03433750000001279e+00
4	2.85280661250000289e+00
5	1.52542336337276518e+00
6	1.74975113247526859e+00
7	1.72390245544459386e+00
8	1.72606266631072858e+00
9	1.72592576294708744e+00
10	1.72593256784957427e+00
11	1.72593229547439853e+00
12	1.72593230444155532e+00
13	1.72593230419447119e+00
14	1.72593230420025279e+00
15	1.72593230420013644e+00
16	1.72593230420013866e+00
17	1.72593230420013866e+00
18	1.72593230420013866e+00
19	1.72593230420013866e+00
e
plot '-' u 1:2
1	0.00000000000000000e+00
2	8.00000000000000711e+00
3	2.66666666666667851e+00
4	3.02222222222222481e+00
5	1.39682539682539386e+00
6	1.68578483245149746e+00
7	1.65075944631499993e+00
8	1.65383860114018666e+00
9	1.65363332415184083e+00
10	1.65364405758914002e+00
11	1.65364360565493795e+00
12	1.65364362130633880e+00
13	1.65364362085267502e+00
14	1.65364362086384209e+00
15	1.65364362086360561e+00
16	1.65364362086361005e+00
17	1.65364362086361005e+00
18	1.65364362086361005e+00
19	1.65364362086361005e+00
e
plot '-' u 1:2
1	0.00000000000000000e+00
2	8.40500000000000647e+00
3	3.36900416666667901e+00
4	3.22836283472222618e+00
5	1.24797463305530520e+00
6	1.61786714049998270e+00
7	1.57076189012009615e+00
8	1.57511265527880973e+00
9	1.57480792043581830e+00
10	1.57482466093487283e+00
11	1.57482392038805941e+00
12	1.57482394733306363e+00
13	1.57482394651251001e+00
14	1.57482394653373081e+00
15	1.57482394653325919e+00
16	1.57482394653326807e+00
17	1.57482394653326807e+00
18	1.57482394653326807e+00
19	1.57482394653326807e+00
e
plot '-' u 1:2
1	0.00000000000000000e+00
2	8.82000000000000384e+00
3	4.14540000000000752e+00
4	3.47825520000000310e+00
5	1.07680381199999875e+00
6	1.54748828404799976e+00
7	1.48458772278340323e+00
8	1.49068423872135636e+00
9	1.49023614479991684e+00
10	1.49026197609656452e+00
11	1.49026077698058335e+00
12	1.49026082276501159e+00
13	1.49026082130190063e+00
14	1.49026082134160709e+00
15	1.49026082134068072e+00
16	1.49026082134069937e+00
17	1.49026082134069915e+00
18	1.49026082134069915e+00
19	1.49026082134069915e+00
e
plot '-' u 1:2
1	0.00000000000000000e+00
2	9.24500000000000277e+00
3	5.00000416666667213e+00
4	3.77966673472222503e+00
5	8.80807538888640273e-01
6	1.47636205589934022e+00
7	1.39293930575140212e+00
8	1.40141450712632176e+00
9	1.40076156348706227e+00
10	1.40080101749977426e+00
11	1.40079909775057687e+00
12	1.40079917458209779e+00
13	1.40079917200852022e+00
14	1.40079917208172855e+00
15	1.40079917207993798e+00
16	1.40079917207997617e+00
17	1.40079917207997529e+00
18	1.40079917207997529e+00
19	1.40079917207997529e+00
e
plot '-' u 1:2
1	0.00000000000000000e+00
2	9.68000000000000149e+00
3	5.93706666666667005e+00
4	4.14114702222222419e+00
5	6.56964575492062774e-01
6	1.40645093292201762e+00
7	1.29652626716562436e+00
8	1.30821935249004051e+00
9	1.30727611027387103e+00
10	1.30733578729774380e+00
11	1.30733274691042212e+00
12	1.30733287431712908e+00
13	1.30733286984866193e+00
14	1.30733286998175346e+00
15	1.30733286997834530e+00
16	1.30733286997842102e+00
17	1.30733286997841969e+00
18	1.30733286997841969e+00
19	1.30733286997841969e+00
e
plot '-' u 1:2
1	0.00000000000000000e+00
2	1.01250000000000000e+01
3	6.96093750000000000e+00
4	4.57207031249999929e+00
5	4.01652308872767705e-01
6	1.33999635968889486e+00
7	1.19604585189323886e+00
8	1.21206232322764573e+00
9	1.21071093345880509e+00
10	1.21080036366409605e+00
11	1.21079559797552472e+00
12	1.21079580686122501e+00
13	1.21079579919829849e+00
14	1.21079579943702820e+00
15	1.21079579943063353e+00
16	1.21079579943078253e+00
17	1.21079579943077942e+00
18	1.21079579943077942e+00
19	1.21079579943077942e+00
e
plot '-' u 1:2
1	0.00000000000000000e+00
2	1.05799999999999983e+01
3	8.07606666666666229e+00
4	5.08267902222221934e+00
5	1.10552972634921254e-01
6	1.27955505273789027e+00
7	1.09216047686683870e+00
8	1.11394767041316523e+00
9	1.11202676618216412e+00
10	1.11215959733748426e+00
11	1.11215220073946708e+00
12	1.11215253951006021e+00
13	1.11215252652385410e+00
14	1.11215252694660505e+00
15	1.11215252693477251e+00
16	1.11215252693506028e+00
17	1.11215252693505429e+00
18	1.11215252693505429e+00
19	1.11215252693505429e+00
e
plot '-' u 1:2
1	0.00000000000000000e+00
2	1.10449999999999964e+01
3	9.28700416666665696e+00
4	5.68412823472221795e+00
5	2.21448814325641230e-01
6	1.22804226360177182e+00
7	9.85472127909222229e-01
8	1.01491374492816955e+00
9	1.01220388942838402e+00
10	1.01239951265711037e+00
11	1.01238814076994577e+00
12	1.01238868450368491e+00
13	1.01238866274448491e+00
14	1.01238866348396295e+00
15	1.01238866346235579e+00
16	1.01238866346290446e+00
17	1.01238866346289225e+00
18	1.01238866346289247e+00
19	1.01238866346289247e+00
e
plot '-' u 1:2
1	0.00000000000000000e+00
2	1.15199999999999942e+01
3	1.05983999999999856e+01
4	6.38853119999999031e+00
5	6.00377636571425732e-01
6	1.18878302559085558e+00
7	8.76493164558893922e-01
8	9.16027001911511429e-01
9	9.12231753525660216e-01
10	9.12517513404124236e-01
11	9.12500187331493184e-01
12	9.12501051384985495e-01
13	9.12501015320144049e-01
14	9.12501016598503911e-01
15	9.12501016559544409e-01
16	9.12501016560576139e-01
17	9.12501016560552158e-01
18	9.12501016560552713e-01
19	9.12501016560552713e-01
e
plot '-' u 1:2
1	0.00000000000000000e+00
2	1.20049999999999937e+01
3	1.20150041666666478e+01
4	7.20900583472220724e+00
5	1.03328845337325959e+00
6	1.16557250059531903e+00
7	7.65613019498458947e-01
8	8.18376904889313916e-01
9	8.13098317855003749e-01
10	8.13512497184068373e-01
11	8.13486327590145164e-01
12	8.13487687616011090e-01
13	8.13487628459813594e-01
14	8.13487630644952553e-01
15	8.13487630575554066e-01
16	8.13487630577469423e-01
17	8.13487630577423015e-01
18	8.13487630577424015e-01
19	8.13487630577424015e-01
e
plot '-' u 1:2
